-- Merging decision tree log ---
manifest
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:18:1-82:12
	xmlns:android
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:18:11-69
	package
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:19:5-46
	android:versionName
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:21:5-32
	android:versionCode
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:20:5-28
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
		INJECTED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:23:5-25:41
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.1.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-analytics\8.1.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.1.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.1.0\AndroidManifest.xml:28:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.1.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-android-sdk:3.20.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.facebook.android\facebook-android-sdk\3.20.0\AndroidManifest.xml:24:5-20
MERGED from [com.android.support:support-v4:22.2.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.android.support\support-v4\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [:identitytoolkit-api11:] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\identitytoolkit-api11\AndroidManifest.xml:24:5-20
	android:label
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:34:9-41
	android:allowBackup
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:32:9-35
	android:icon
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:33:9-45
	android:theme
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:35:9-40
activity#com.google.identitytoolkit.demo.GitkitDemo
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:36:9-55:20
	android:label
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:38:13-45
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:37:13-70
	android:launchMode
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:39:13-44
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:40:13-44:29
action#android.intent.action.MAIN
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:41:17-69
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:41:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:43:17-77
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:43:27-74
intent-filter#android.intent.action.VIEW+android.intent.category.BROWSABLE+android.intent.category.DEFAULT
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:45:13-54:29
action#android.intent.action.VIEW
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:46:17-69
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:46:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:48:17-76
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:48:27-73
category#android.intent.category.BROWSABLE
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:49:17-78
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:49:27-75
data
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:51:17-53:111
	android:host
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:52:21-42
	android:scheme
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:53:21-109
activity#com.facebook.LoginActivity
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:57:9-62
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:57:19-60
meta-data#com.google.android.gms.version
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:59:9-61:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:60:13-58
	android:value
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:61:13-66
meta-data#identitytoolkit.show_providers
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:62:9-64:48
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:63:13-58
	android:value
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:64:13-45
meta-data#identitytoolkit.use_google_plus
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:65:9-67:37
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:66:13-59
	android:value
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:67:13-34
meta-data#identitytoolkit.api_key
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:69:9-71:71
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:70:13-51
	android:value
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:71:13-68
meta-data#identitytoolkit.server_client_id
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:72:9-74:103
	android:name
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:73:13-60
	android:value
		ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:74:13-100
meta-data#identitytoolkit.server_widget_url
ADDED from C:\Users\root\Downloads\identity-toolkit-android-master\identity-toolkit-android-master\tutorial\AndroidManifest.xml:75:9-77:68
	android:name
